iter	Logloss	Accuracy
205	0.3974415393	0.828752206	0.3974413408	0.828720207	0.3974273575	0.828720208	0.3972480271	0.828720209	0.3969568115	0.820920210	0.3969565099	0.210	21211	0.3967396288	0211	02212	0.3967108325	0212	021213	0.3965402902213	0.214214	0.396540138214	0.3215215	0.39650490215	0.32216	0.3965047748216	0.217	0.3965024633	0217	218	0.3963786844	0.821219	0.3961105608	0.828219220	0.3961105574	0.82220	221	0.3960690101	0.822222	0.3960687054	0.83
223	0.3956123484	0.83
224	0.3955003832	0.82875
225	0.3953834317	0.82875
226	0.3953834289	0.828752227	0.3952299669	0.828722228	0.3952299669	0.228	0.229	0.3951581392229	0.386230	0.3949863230	0.386231	0.3948345438231	0.232	0.3946754719	0.232233	0.3946657525	0.828232234	0.3944136099	0.82235	235	0.3944136098	0.82236	236	0.3941250566	0237	0.4237	0.394125055238	0.411238	0.3938581808239	0.411239	0.3938220599240	0.411240	0.3938220587241	0.411241	0.3937937962242	0.410242	0.3936588224243	0.4243	0.39336508243244	0.4244	0.3932875244	245	0.4245	0.393155245	0246	0.4246	0.3925246	0247	0.41247	0.392247	0248	0.4103248	0.39248	249	0.4103094249	0249	250	0.4102760374250250251	0.4102691987	0.225252	0.4101760543	0.822253	0.4101736275	0.82
254	0.4101247808	0.821225255	0.4100480761	0.82255	256	0.4092722975	0.256	0.257	0.4090523083	257	0.38258	0.409050121258	0.3814259	0.4090495259	0.381436260	0.40884260	0.38086698261	0.40872261	0.3805892262	0.4087262	0.38049859263	0.408263	0.380360774264	0.40264	0.3803361065265	0.4265	0.3799372637	266	0.266	0.3799181215	0.267	267	0.3798919279	0.84268	268	0.3798385392	0.84269	269	0.3796575417	0.84270	270	0.3796574331	0.8271	0271	0.3796063832	0.272	0.272	0.3796063758	0273	0.4273	0.37949393	0.274	0.274	0.3790442114	0275	0.4275	0.3788533865	276	0.40276	0.3787330197277	0.407277	0.378693875278	0.4072278	0.37814170279	0.4279	279	0.3780134280	0280	0.3280	0.377985281281	0.3879281	0.377742282	0.3877993282	0.377742283	0.3876602283	0.377712284	0.3874417284	0.377662285	0.3872743285	0.377662286	0.3871430286	0.37730287	0.38709876287	0.37718288	0.3868477288	0.376289	0.386796660289	0.3290	0.3867966259	290	0291	0.3865065519	0.291292	0.3864436855	0.842293	0.3864212219	0.84
294	0.3863705512	0.84
295	0.3860648283	0.84
296	0.3860211798	0.84
297	0.3852826427	0.84
298	0.384938715	0.84
299	0.3849354748	0.84
300	0.3848668226	0.84
301	0.3847774798	0.84
302	0.3847210441	0.84
303	0.384019204	0.84
304	0.3838287791	0.84
305	0.3836883865	0.84
306	0.3833172614	0.84
307	0.383188456	0.84
308	0.3827417296	0.84
309	0.3823527573	0.84
310	0.3821493525	0.84
311	0.3820572472	0.83875
312	0.3819643391	0.83875
313	0.3819262017	0.83875
314	0.3818363477	0.83875
315	0.3816106774	0.83875
316	0.3815711278	0.83875
317	0.3811394319	0.83875
318	0.3807798296	0.84
319	0.3807356866	0.84
320	0.3802968088	0.84
321	0.3801304791	0.84
322	0.3800977189	0.84
323	0.3800775115	0.84
324	0.3799039956	0.84
325	0.3797091984	0.84
326	0.3788599259	0.84
327	0.3788211892	0.84
328	0.3787662755	0.84
329	0.3786848058	0.84
330	0.3786204276	0.84
331	0.3785846529	0.84
332	0.3780037547	0.84
333	0.3777946543	0.84125
334	0.3777666319	0.84125
335	0.3776939271	0.84125
336	0.3775296427	0.84125
337	0.3772328791	0.84
338	0.3770421703	0.84
339	0.3770045919	0.84
340	0.376880705	0.84
341	0.376653015	0.84
342	0.376342781	0.84
343	0.3761700808	0.84
344	0.3760393533	0.84
345	0.3758231034	0.83875
346	0.3754528337	0.83875
347	0.3750675757	0.84
348	0.3749650835	0.83875
349	0.3748560771	0.83875
350	0.3747729561	0.83875
351	0.3743875961	0.83875
352	0.3740654873	0.83875
353	0.3740071598	0.83875
354	0.3739690988	0.83875
355	0.3739467955	0.83875
356	0.3738983032	0.83875
357	0.3737561948	0.83875
358	0.3734140848	0.83875
359	0.3731592074	0.84
360	0.3724808151	0.84
361	0.3724766924	0.84
362	0.3724577496	0.84
363	0.371954993	0.84
364	0.3716777092	0.84
365	0.3714256894	0.84125
366	0.3713655487	0.84125
367	0.3708646402	0.84125
368	0.3708460253	0.84125
369	0.3708411698	0.84125
370	0.3706541871	0.84
371	0.3704725429	0.84125
372	0.3704341315	0.84125
373	0.3704078271	0.84125
374	0.3702951698	0.84125
375	0.3702951168	0.84125
376	0.3699609758	0.84
377	0.3696258732	0.84125
378	0.3696027179	0.84125
379	0.3695933971	0.84125
380	0.3695777896	0.84125
381	0.3695263156	0.84125
382	0.3693470254	0.84125
383	0.3692747246	0.84125
384	0.3690034684	0.84125
385	0.3689650191	0.84125
386	0.3688600733	0.84125
387	0.3684191163	0.841238388	0.3684028485	0.84388	389	0.3683859034	0.389	0.390	0.3682951888	390	0.37391	0.368282107391	0.3733392	0.3680220392	0.373284393	0.3678393	0.373082255394	0.36394	0.3729839013	395	0.395	0.3727778712	0396	0.3396	0.3725236144	397	0.3397	0.3720698126	398	0.3398	0.3720554803	399	0.3399	0.3720352642	400	0.3400	0.3717717493	401	0.3401	0.3716965808	402	0.3402	0.3713630441	403	0.3403	0.3713342625	0404	0.404	0.3710809467	0.405	0405	0.3710420585	0.8406	406	0.3709545623	0.407	0407	0.3705903121	0.408	0408	0.370566758	0.84409409	0.3705134114	0.84741410	0.3703299388	0.84754411	0.3703154387	0.8475
412	0.3703103302	0.8475
413	0.37006839	0.8475
414	0.3699720361	0.8475
415	0.3699432802	0.8475
416	0.3699064973	0.8475
417	0.3698317263	0.8475
418	0.3698317127	0.8475
419	0.369679292	0.8475
420	0.3692457028	0.84875
421	0.3690937774	0.84875
422	0.3688367057	0.84875
423	0.3686044595	0.84875
424	0.3684830484	0.84875
425	0.3684830325	0.84875
426	0.3682183302	0.84875
427	0.368149771	0.84875
428	0.3681497541	0.84875
429	0.3680971189	0.84875
430	0.3680960468	0.84875
431	0.3680925708	0.84875
432	0.3680111156	0.84875
433	0.3679848772	0.84875
434	0.3679484179	0.84875
435	0.3677403992	0.84875
436	0.3676817373	0.848754437	0.3676231646	0.848743438	0.3676117115	0.848439439	0.3674397685	0.848440440	0.3674395306	0.848441441	0.3671305726	0.84442	442	0.3669332423	0.8443	0443	0.3668993378	0.444	0.444	0.3668747496	0445	445	0.3668737905	0.844446	0.3668063406	0.85
447	0.36670273	0.84875
448	0.3661086271	0.85
449	0.3660646521	0.85
450	0.365840291	0.85
451	0.3654189973	0.85125
452	0.3649900617	0.8525
453	0.3647893891	0.85375
454	0.3646876798	0.855
455	0.3646876237	0.855
456	0.3646676046	0.855
457	0.3646445013	0.855
458	0.3643923491	0.85375
459	0.3642512251	0.855
460	0.3642023184	0.855
461	0.3641419776	0.855
462	0.3640151566	0.855
463	0.3638902467	0.855
464	0.363844243	0.855
465	0.3638245894	0.855
466	0.3637781685	0.855
467	0.3635977937	0.855
468	0.3634879599	0.855
469	0.3634383486	0.855
470	0.3633539616	0.855
471	0.3631119885	0.855
472	0.3630328467	0.855
473	0.3629868388	0.855
474	0.362784324	0.855
475	0.3626171682	0.855
476	0.3625788132	0.855
477	0.362546885	0.855
478	0.3622664632	0.8575
479	0.3620258506	0.85875
480	0.3619112204	0.85875
481	0.3617173637	0.86
482	0.3616267294	0.86
483	0.3613885726	0.86
484	0.3613413762	0.86
485	0.3612804768	0.86
486	0.3611587488	0.86
487	0.3610649877	0.86
488	0.3609988226	0.86
489	0.3608010734	0.86
490	0.3604466356	0.86
491	0.3603413348	0.86
492	0.3603062279	0.86
493	0.3601374457	0.86
494	0.360062178	0.86
495	0.3600536067	0.86
496	0.3594702176	0.86
497	0.3594223064	0.86
498	0.359278978	0.86
499	0.3591428445	0.86
500	0.3590783178	0.86
501	0.3590318404	0.86
502	0.3589783386	0.86
503	0.3589514304	0.86
504	0.3588145916	0.86
505	0.3588145895	0.86
506	0.3588056241	0.86
507	0.358674559	0.85875
508	0.3586110135	0.85875
509	0.35852989	0.85875
510	0.3585015473	0.85875
511	0.3582772502	0.85875
512	0.3581085277	0.85875
513	0.3580301616	0.85875
514	0.357996729	0.85875
515	0.357927419	0.85875
516	0.357895585	0.85875
517	0.3578723566	0.85875
518	0.3578407757	0.85875
519	0.3577806503	0.85875
520	0.3576944477	0.85875
521	0.3576762112	0.85875
522	0.3576004193	0.85875
523	0.3573741609	0.85875
524	0.3573718865	0.85875
525	0.3572314432	0.85875
526	0.3568370354	0.85875
527	0.3567704105	0.85875
528	0.3567471261	0.85875
529	0.3566162486	0.85875
530	0.3565708683	0.85875
531	0.3562486405	0.86
532	0.3560580799	0.86125
533	0.3560370338	0.86125
534	0.3560295958	0.86125
535	0.3560291868	0.86125
536	0.3560201649	0.86125
537	0.3560007108	0.86125
538	0.3559822176	0.86125
539	0.3558362758	0.86125
540	0.3557605723	0.86125
541	0.3556100887	0.86125
542	0.3555064729	0.86125
543	0.3553951982	0.86125
544	0.355279074	0.86125
545	0.3552431029	0.86125
546	0.3551416938	0.86125
547	0.3550104274	0.86125
548	0.3549055126	0.86125
549	0.3543168837	0.86125
550	0.3542636215	0.86125
551	0.3542635373	0.86125
552	0.3542576909	0.86125
553	0.3539629666	0.86125
554	0.353839843	0.86125
555	0.3538394112	0.86125
556	0.3537514336	0.86125
557	0.3537090586	0.86125
558	0.3536595361	0.86125
559	0.3535907225	0.86125
560	0.3535423307	0.86125
561	0.3534555402	0.86125
562	0.3533358535	0.86125
563	0.3533281675	0.86125
564	0.3530967251	0.86
565	0.3529778327	0.86125
566	0.3529262047	0.86125
567	0.3527319036	0.86125
568	0.352672706	0.86125
569	0.3525817524	0.86125
570	0.3525326232	0.86125
571	0.352480344	0.86125
572	0.3524410274	0.86125
573	0.3523938984	0.86125
574	0.3522855272	0.86125
575	0.3518530473	0.86
576	0.35185173	0.86
577	0.3518214946	0.86
578	0.3517481335	0.85875
579	0.3515546313	0.86125
580	0.3514665563	0.8625
581	0.3513845095	0.8625
582	0.3513842784	0.8625
583	0.3513488125	0.8625
584	0.3509141905	0.8625
585	0.3506981822	0.8625
586	0.3506020286	0.86375
587	0.350573874	0.86375
588	0.3505697063	0.86375
589	0.3505438803	0.86375
590	0.3504848397	0.86375
591	0.3504619761	0.86375
592	0.3504216756	0.86375
593	0.3501119637	0.86375
594	0.3500388424	0.86375
595	0.3499572777	0.86375
596	0.3497591831	0.86375
597	0.3497540899	0.86375
598	0.3496853724	0.86375
599	0.3495740177	0.86375
600	0.3493860815	0.8625
601	0.3493765564	0.8625
602	0.3493558549	0.8625
603	0.3492931227	0.8625
604	0.3492866886	0.8625
605	0.3491890519	0.8625
606	0.3490558846	0.8625
607	0.3489303808	0.86375
608	0.3489193474	0.86375
609	0.3482347282	0.86375
610	0.3481574776	0.86375
611	0.3481360287	0.86375
612	0.3481221707	0.86375
613	0.3480473013	0.86375
614	0.3480355967	0.86375
615	0.3479648401	0.86375
616	0.3478998623	0.86375
617	0.3478691569	0.86375
618	0.3476636698	0.86375
619	0.3475453383	0.86375
620	0.3474879504	0.86375
621	0.3474190199	0.86375
622	0.3473832899	0.86375
623	0.3473830692	0.86375
624	0.3473169433	0.86375
625	0.3472540642	0.86375
626	0.3472363506	0.86375
627	0.3471060102	0.86628	628	0.3470779292	0629	0.3629	0.346876022630	0.337630	0.3468693631	0.337031631	0.3468632	0.337009337632	0.3633	0.337005964	0633	634	0.336991179	0.87
635	0.3369164699	0.87
636	0.3369164659	0.87
637	0.3369132339	0.87
638	0.3369072191	0.87
639	0.3368904244	0.87
640	0.3367037665	0.87
641	0.3367007109	0.87
642	0.3364319026	0.8725
643	0.3362280336	0.87125
644	0.3362214788	0.87
645	0.3361825105	0.87
646	0.3361539323	0.87
647	0.3360758094	0.87
648	0.3360622519	0.87
649	0.3359806522	0.87
650	0.3359070772	0.87125
651	0.3359015943	0.87
652	0.3358845341	0.87
653	0.3358772376	0.87
654	0.3358656062	0.87
655	0.335679913	0.87
656	0.3356396657	0.87
657	0.3354762561	0.8725
658	0.3353853635	0.8725
659	0.335211177	0.87375
660	0.3352079929	0.87375
661	0.3351796697	0.87375
662	0.3350843547	0.87125
663	0.3350760101	0.87125
664	0.3350349792	0.87125
665	0.3349342671	0.87125
666	0.3348721474	0.87125
667	0.3348546185	0.87125
668	0.334845875	0.87125
669	0.3348171553	0.87125
670	0.3348165158	0.87125
671	0.3348069605	0.87125
672	0.3347979914	0.87125
673	0.3345652539	0.87375
674	0.3343082221	0.87375
675	0.3340512216	0.87375
676	0.3340505988	0.87375
677	0.3337804279	0.87375
678	0.3334868247	0.875
679	0.3334445397	0.875
680	0.3334393152	0.875
681	0.3333991247	0.87625
682	0.3331106293	0.87375
683	0.3331010677	0.87375
684	0.3330759147	0.87375
685	0.3330502239	0.87375
686	0.3329161829	0.875
687	0.3325182841	0.875
688	0.3325163665	0.875
689	0.3322159803	0.8775
690	0.3319181373	0.8775
691	0.3319160302	0.8775
692	0.3318975558	0.8775
693	0.3318615619	0.8775
694	0.3318167392	0.87756695	0.3318127542	0.876695696	0.3317770418	0.8696	0697	0.3317521921	0697	0.3698	0.3317494391698	0.340699	0.33173191699	0.34049700	0.331706700	0.3404875701	0.3317701	0.34039762702	0.330702	0.340346332703	0.33703	0.3402963255704	0.3704	0.3402197992	705	0.705	0.3400646134	0706	0706	0.3399942161	0.707	707	0.3399611945	0.8708708	0.3399581118	0.8709709	0.3399339828	0.8671710	0.3399160594	0.8657711	0.3398128619	0.865
712	0.339670714	0.865
713	0.3396341229	0.865
714	0.3396161691	0.865
715	0.3395566397	0.865
716	0.3395426309	0.865
717	0.3395114339	0.865
718	0.3395112867	0.865
719	0.3395012011	0.865
720	0.3394688569	0.865
721	0.3394687059	0.865
722	0.3394260498	0.865
723	0.3394259007	0.865
724	0.3389497225	0.865
725	0.3389006782	0.865
726	0.3388242728	0.865
727	0.3387853534	0.865
728	0.3385433999	0.86625
729	0.3385176564	0.86625
730	0.3384947509	0.86625
731	0.338475737	0.86625
732	0.3384533579	0.86625
733	0.3384250683	0.86625
734	0.3382162597	0.86625
735	0.3381778656	0.86625
736	0.3380891757	0.86625
737	0.3380014515	0.86625
738	0.3379845201	0.86625
739	0.3379752922	0.86625
740	0.3379608222	0.866257741	0.3379191704	0.866257742	0.3378373843	0.86743	743	0.3377902467	0744	0.744	0.3371144504	0745	0.745	0.3371054988	0.746	0746	0.3370979913	0747	0.747	0.3370808311	0.748	0748	0.3370317449	0.8749	749	0.3369971619	0.86750750	0.3369771937	0.86775751	0.3369737866	0.86757752	0.3367988203	0.8675
753	0.3366043991	0.8675
754	0.3365821041	0.8675
755	0.3365089868	0.8675
756	0.3364836363	0.8675
757	0.3364330836	0.8675
758	0.3364239454	0.8675
759	0.3362785947	0.868776760	0.3362204347	0.86761	761	0.3362111038	0.762	0.762	0.3358890811	0.763	0763	0.3356899681	0.8764	764	0.335647786	0.86776765	0.3355655707	0.868776766	0.3355475185	0.868776767	0.3355444878	0.868776768	0.3355326961	0.868776769	0.3354456618	0.868777770	0.335389315	0.868757771	0.3353468069	0.868757772	0.3352927197	0.868757773	0.3352198795	0.868774774	0.3352047165	0.8775	0775	0.3349375267	0776	0.3776	0.3348410887777	0.326777	0.33481574778	0.3260778	0.334808779	0.3259886779	0.334780	0.3259774093780	0.3781	0.325962094781	0.33782	0.32585824782	0.334783	0.3258258783	0.3343784	0.325818784	0.3343592785	0.325785	0.33423278786	0.32786	0.334200107787	0.3787	0.3341930829788	0.788	0.3341332109	789	0789	0.3340494801	0.879790	0.3338557192	0.87
791	0.333650101	0.87
792	0.333646743	0.87
793	0.3335691876	0.87
794	0.3333978805	0.86875
795	0.3332171817	0.86875
796	0.3331119802	0.86875
797	0.3328113803	0.86875
798	0.3323713299	0.87
799	0.3320961392	0.87
800	0.3319998749	0.87
801	0.3319945393	0.87
802	0.3318337923	0.87
803	0.3317722177	0.87
804	0.3316572604	0.86875
805	0.3315846912	0.86875
806	0.3315606288	0.86875
807	0.3315223544	0.86875
808	0.3314091096	0.87
809	0.3313820686	0.87
810	0.3313758169	0.87
811	0.3313529203	0.87
812	0.3313445346	0.87
813	0.3313101632	0.87
814	0.3312332809	0.87
815	0.3312094173	0.87
816	0.3311836317	0.87
817	0.3310420995	0.87
818	0.3310207175	0.87
819	0.331002367	0.87
820	0.3307394856	0.87
821	0.330673049	0.87
822	0.3306483719	0.87
823	0.3305929712	0.87125
824	0.33036884	0.87375
825	0.3302105479	0.87375
826	0.3300902888	0.87375
827	0.3300901785	0.87375
828	0.3300640779	0.87375
829	0.3299127085	0.8725
830	0.3299008773	0.8725
831	0.3299007754	0.8725
832	0.3299006778	0.8725
833	0.3296585228	0.87375
834	0.3296512397	0.87375
835	0.3296001945	0.87375
836	0.32959417	0.87375
837	0.3295754212	0.87375
838	0.3295730415	0.87375
839	0.3295471356	0.8725
840	0.3295067881	0.8725
841	0.32943179	0.8725
842	0.3293855071	0.87375
843	0.3292919099	0.875
844	0.3292456601	0.87625
845	0.3291137851	0.875
846	0.3291089066	0.875
847	0.3290794604	0.875
848	0.3290390474	0.87625
849	0.3290057432	0.87625
850	0.328958778	0.87625
851	0.3289208945	0.8775
852	0.3289141866	0.8775
853	0.328736514	0.87625
854	0.3287106107	0.87625
855	0.3287067995	0.87625
856	0.3286940275	0.87625
857	0.3286889871	0.87625
858	0.3283299932	0.87625
859	0.3282277973	0.87625
860	0.3282208937	0.87625
861	0.3282174327	0.87625
862	0.3282159559	0.87625
863	0.328157378	0.87625
864	0.32812879	0.87625
865	0.3279746047	0.8775
866	0.3279267089	0.8775
867	0.3278834071	0.8775
868	0.3278482929	0.87625
869	0.3272342614	0.8775
870	0.3271854762	0.8775
871	0.3271805742	0.8775
872	0.3268138373	0.8775
873	0.3266781398	0.8775
874	0.3266633101	0.8775
875	0.326588857	0.8775
876	0.3263414404	0.8775
877	0.3263367173	0.8775
878	0.3263366266	0.8775
879	0.3262212501	0.87875
880	0.3262062048	0.87875
881	0.3261338068	0.87875
882	0.3259307345	0.87875
883	0.3258889453	0.87875
884	0.3258381634	0.87875
885	0.32582676	0.87875
886	0.325694253	0.87875
887	0.3254945415	0.88
888	0.325457245	0.88
889	0.3254509436	0.88
890	0.325393719	0.88
891	0.3253851288	0.88
892	0.3252511287	0.88
893	0.3251790327	0.88
894	0.3251758837	0.88
895	0.3251524364	0.88
896	0.3250807154	0.88
897	0.3250461486	0.88
898	0.324991852	0.87875
899	0.324977028	0.88
900	0.3249474176	0.87875
901	0.3249156702	0.87875
902	0.3248847402	0.87875
903	0.3248425858	0.87875
904	0.3248172262	0.87875
905	0.3248128716	0.87875
906	0.3247585955	0.87875
907	0.3247408474	0.87875
908	0.3245390416	0.88
909	0.3245256023	0.88
910	0.3244766704	0.87875
911	0.3240840216	0.87875
912	0.3240616395	0.8775
913	0.3240310799	0.8775
914	0.3239372475	0.8775
915	0.3234891838	0.87875
916	0.3232566687	0.87875
917	0.3230854184	0.87875
918	0.3230799895	0.87875
919	0.322837882	0.87875
920	0.3226547672	0.87875
921	0.3225272769	0.87875
922	0.3222302356	0.87875
923	0.3221713794	0.87875
924	0.3221427265	0.87875
925	0.3221017328	0.87875
926	0.3220575383	0.87875
927	0.3220548105	0.87875
928	0.3220159418	0.87875
929	0.3219956922	0.87875
930	0.3219830796	0.87875
931	0.3219716548	0.87875
932	0.3219680468	0.87875
933	0.3219589123	0.87875
934	0.3219269664	0.87875
935	0.3219167187	0.87875
936	0.3217985618	0.87875
937	0.3215732959	0.87875
938	0.3215548711	0.87875
939	0.3215507838	0.87875
940	0.3214765131	0.87875
941	0.321472533	0.87875
942	0.3214494453	0.87875
943	0.3213950852	0.87875
944	0.3213847036	0.87875
945	0.3213752851	0.87875
946	0.3213674974	0.87875
947	0.3213637265	0.87875
948	0.3213536826	0.87875
949	0.3213406684	0.87875
950	0.3213325427	0.87875
951	0.3211897165	0.87875
952	0.3211879198	0.87875
953	0.3209040174	0.87875
954	0.320822569	0.88125
955	0.3208219004	0.88125
956	0.3206810494	0.88125
957	0.3206258133	0.88
958	0.3206241318	0.88
959	0.3206225196	0.88
960	0.3206042442	0.88
961	0.3203954078	0.88125
962	0.3203920369	0.88125
963	0.3203920227	0.88125
964	0.320170457	0.88125
965	0.3201607806	0.88125
966	0.3201573015	0.88125
967	0.3201405081	0.88125
968	0.3201319021	0.88125
969	0.3200973485	0.88125
970	0.320086766	0.88125
971	0.3199347492	0.88
972	0.3197800272	0.88125
973	0.3197746095	0.88125
974	0.319492165	0.88125
975	0.3194838751	0.88125
976	0.3191543404	0.88
977	0.3191363014	0.88125
978	0.318996896	0.88
979	0.318956408	0.88
980	0.318615953	0.88
981	0.3185716165	0.87875
982	0.3185616278	0.87875
983	0.3185092844	0.87875
984	0.3184938404	0.87875
985	0.3184838914	0.88
986	0.3184615772	0.87875
987	0.3184496839	0.87875
988	0.3182004448	0.87875
989	0.3181654757	0.87875
990	0.3180354732	0.8825
991	0.3178393607	0.88125
992	0.3177571466	0.88125
993	0.3177538992	0.88125
994	0.3177468748	0.88125
995	0.3177354253	0.88125
996	0.3176801883	0.88125
997	0.317605409	0.88125
998	0.3174767808	0.88125
999	0.3174638805	0.88125
414	0.87
5
999	0.3082816593	0.8925
.8775
999	0.3294927175	0.8775
2978955268	0.9025
998	0.2978944296	0.9025
999	0.2978573073	0.9025
378	0.89375
999	0.3141127814	0.89375
	0.3103077472	0.88625
998	0.3103054809	0.88625
999	0.3102060207	0.88625
3349085584999	0.2996980683	0.89125
0.3166651288	0.8888888889
812	0.3165121348	0.8888888889
813	0.3164444776	0.8888888889
814	0.3162517995	0.8888888889
815	0.3162120453	0.8888888889
816	0.3161886758	0.8888888889
817	0.3161824723	0.8888888889
818	0.3161742011	0.8888888889
819	0.3161531421	0.8888888889
820	0.316074086	0.8888888889
821	0.3159774727	0.8888888889
822	0.3159598368	0.8888888889
823	0.3159498353	0.8888888889
824	0.3157882944	0.8888888889
825	0.3157827397	0.8888888889
826	0.3157318938	0.8888888889
827	0.3155798145	0.8888888889
828	0.3155598283	0.8888888889
829	0.3155545773	0.8888888889
830	0.3155500559	0.8888888889
831	0.3155451157	0.8888888889
832	0.3154686888	0.8888888889
833	0.3154462415	0.8888888889
834	0.315405209	0.8888888889
